Name,Label,Concept,Required,Attributes,Limit,Predicate Type,Group
DP05_0017E,Estimate!!SEX AND AGE!!Median age (years),,not required,"DP05_0017EA,
                DP05_0017M,
                DP05_0017MA",0,float,DP05
DP05_0018E,Estimate!!SEX AND AGE!!18 years and over,,not required,"DP05_0018EA,
                DP05_0018M,
                DP05_0018MA",0,int,DP05
DP05_0019E,Estimate!!SEX AND AGE!!21 years and over,,not required,"DP05_0019EA,
                DP05_0019M,
                DP05_0019MA",0,int,DP05
DP05_0020E,Estimate!!SEX AND AGE!!62 years and over,,not required,"DP05_0020EA,
                DP05_0020M,
                DP05_0020MA",0,int,DP05
DP05_0021E,Estimate!!SEX AND AGE!!65 years and over,,not required,"DP05_0021EA,
                DP05_0021M,
                DP05_0021MA",0,int,DP05
DP05_0022E,Estimate!!SEX AND AGE!!18 years and over,,not required,"DP05_0022EA,
                DP05_0022M,
                DP05_0022MA",0,int,DP05
DP05_0023E,Estimate!!SEX AND AGE!!Male,,not required,"DP05_0023EA,
                DP05_0023M,
                DP05_0023MA",0,int,DP05
DP05_0024E,Estimate!!SEX AND AGE!!Female,,not required,"DP05_0024EA,
                DP05_0024M,
                DP05_0024MA",0,int,DP05
DP05_0025E,Estimate!!SEX AND AGE!!65 years and over,,not required,"DP05_0025EA,
                DP05_0025M,
                DP05_0025MA",0,int,DP05
DP05_0026E,Estimate!!SEX AND AGE!!Male,,not required,"DP05_0026EA,
                DP05_0026M,
                DP05_0026MA",0,int,DP05
DP05_0027E,Estimate!!SEX AND AGE!!Female,,not required,"DP05_0027EA,
                DP05_0027M,
                DP05_0027MA",0,int,DP05
DP05_0028E,Estimate!!RACE!!Total population,,not required,"DP05_0028EA,
                DP05_0028M,
                DP05_0028MA",0,int,DP05
DP05_0029E,Estimate!!RACE!!One race,,not required,"DP05_0029EA,
                DP05_0029M,
                DP05_0029MA",0,int,DP05
DP05_0030E,Estimate!!RACE!!Two or more races,,not required,"DP05_0030EA,
                DP05_0030M,
                DP05_0030MA",0,int,DP05
DP05_0031E,Estimate!!RACE!!One race,,not required,"DP05_0031EA,
                DP05_0031M,
                DP05_0031MA",0,int,DP05
DP05_0032E,Estimate!!RACE!!One race!!White,,not required,"DP05_0032EA,
                DP05_0032M,
                DP05_0032MA",0,int,DP05
DP05_0033E,Estimate!!RACE!!One race!!Black or African American,,not required,"DP05_0033EA,
                DP05_0033M,
                DP05_0033MA",0,int,DP05
DP05_0034E,Estimate!!RACE!!One race!!American Indian and Alaska Native,,not required,"DP05_0034EA,
                DP05_0034M,
                DP05_0034MA",0,int,DP05
DP05_0035E,Estimate!!RACE!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,,not required,"DP05_0035EA,
                DP05_0035M,
                DP05_0035MA",0,int,DP05
DP05_0036E,Estimate!!RACE!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,,not required,"DP05_0036EA,
                DP05_0036M,
                DP05_0036MA",0,int,DP05
DP05_0037E,Estimate!!RACE!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,,not required,"DP05_0037EA,
                DP05_0037M,
                DP05_0037MA",0,int,DP05
DP05_0038E,Estimate!!RACE!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,,not required,"DP05_0038EA,
                DP05_0038M,
                DP05_0038MA",0,int,DP05
DP05_0039E,Estimate!!RACE!!One race!!Asian,,not required,"DP05_0039EA,
                DP05_0039M,
                DP05_0039MA",0,int,DP05
DP05_0040E,Estimate!!RACE!!One race!!Asian!!Asian Indian,,not required,"DP05_0040EA,
                DP05_0040M,
                DP05_0040MA",0,int,DP05
DP05_0041E,Estimate!!RACE!!One race!!Asian!!Chinese,,not required,"DP05_0041EA,
                DP05_0041M,
                DP05_0041MA",0,int,DP05
DP05_0042E,Estimate!!RACE!!One race!!Asian!!Filipino,,not required,"DP05_0042EA,
                DP05_0042M,
                DP05_0042MA",0,int,DP05
DP05_0043E,Estimate!!RACE!!One race!!Asian!!Japanese,,not required,"DP05_0043EA,
                DP05_0043M,
                DP05_0043MA",0,int,DP05
DP05_0044E,Estimate!!RACE!!One race!!Asian!!Korean,,not required,"DP05_0044EA,
                DP05_0044M,
                DP05_0044MA",0,int,DP05
DP05_0045E,Estimate!!RACE!!One race!!Asian!!Vietnamese,,not required,"DP05_0045EA,
                DP05_0045M,
                DP05_0045MA",0,int,DP05
DP05_0046E,Estimate!!RACE!!One race!!Asian!!Other Asian,,not required,"DP05_0046EA,
                DP05_0046M,
                DP05_0046MA",0,int,DP05
DP05_0047E,Estimate!!RACE!!One race!!Native Hawaiian and Other Pacific Islander,,not required,"DP05_0047EA,
                DP05_0047M,
                DP05_0047MA",0,int,DP05
DP05_0048E,Estimate!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,,not required,"DP05_0048EA,
                DP05_0048M,
                DP05_0048MA",0,int,DP05
DP05_0049E,Estimate!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,,not required,"DP05_0049EA,
                DP05_0049M,
                DP05_0049MA",0,int,DP05
DP05_0050E,Estimate!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,,not required,"DP05_0050EA,
                DP05_0050M,
                DP05_0050MA",0,int,DP05
DP05_0051E,Estimate!!RACE!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,,not required,"DP05_0051EA,
                DP05_0051M,
                DP05_0051MA",0,int,DP05
DP05_0052E,Estimate!!RACE!!One race!!Some other race,,not required,"DP05_0052EA,
                DP05_0052M,
                DP05_0052MA",0,int,DP05
DP05_0053E,Estimate!!RACE!!Two or more races,,not required,"DP05_0053EA,
                DP05_0053M,
                DP05_0053MA",0,int,DP05
DP05_0054E,Estimate!!RACE!!Two or more races!!White and Black or African American,,not required,"DP05_0054EA,
                DP05_0054M,
                DP05_0054MA",0,int,DP05
DP05_0055E,Estimate!!RACE!!Two or more races!!White and American Indian and Alaska Native,,not required,"DP05_0055EA,
                DP05_0055M,
                DP05_0055MA",0,int,DP05
DP05_0056E,Estimate!!RACE!!Two or more races!!White and Asian,,not required,"DP05_0056EA,
                DP05_0056M,
                DP05_0056MA",0,int,DP05
DP05_0057E,Estimate!!RACE!!Two or more races!!Black or African American and American Indian and Alaska Native,,not required,"DP05_0057EA,
                DP05_0057M,
                DP05_0057MA",0,int,DP05
DP05_0058E,Estimate!!RACE!!Race alone or in combination with one or more other races!!Total population,,not required,"DP05_0058EA,
                DP05_0058M,
                DP05_0058MA",0,int,DP05
DP05_0059E,Estimate!!RACE!!White,,not required,"DP05_0059EA,
                DP05_0059M,
                DP05_0059MA",0,int,DP05
DP05_0060E,Estimate!!RACE!!Black or African American,,not required,"DP05_0060EA,
                DP05_0060M,
                DP05_0060MA",0,int,DP05
DP05_0061E,Estimate!!RACE!!American Indian and Alaska Native,,not required,"DP05_0061EA,
                DP05_0061M,
                DP05_0061MA",0,int,DP05
DP05_0062E,Estimate!!RACE!!Asian,,not required,"DP05_0062EA,
                DP05_0062M,
                DP05_0062MA",0,int,DP05
DP05_0063E,Estimate!!RACE!!Native Hawaiian and Other Pacific Islander,,not required,"DP05_0063EA,
                DP05_0063M,
                DP05_0063MA",0,int,DP05
DP05_0064E,Estimate!!RACE!!Some other race,,not required,"DP05_0064EA,
                DP05_0064M,
                DP05_0064MA",0,int,DP05
DP05_0065E,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,,not required,"DP05_0065M,
                DP05_0065MA,
                DP05_0065EA",0,int,DP05
DP05_0066E,Estimate!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race),,not required,"DP05_0066M,
                DP05_0066MA,
                DP05_0066EA",0,int,DP05
DP05_0067E,Estimate!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Mexican,,not required,"DP05_0067M,
                DP05_0067MA,
                DP05_0067EA",0,int,DP05
DP05_0068E,Estimate!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Puerto Rican,,not required,"DP05_0068M,
                DP05_0068MA,
                DP05_0068EA",0,int,DP05
DP05_0069E,Estimate!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Cuban,,not required,"DP05_0069M,
                DP05_0069MA,
                DP05_0069EA",0,int,DP05
DP05_0070E,Estimate!!HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,,not required,"DP05_0070M,
                DP05_0070MA,
                DP05_0070EA",0,int,DP05
DP05_0071E,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino,,not required,"DP05_0071M,
                DP05_0071MA,
                DP05_0071EA",0,int,DP05
DP05_0072E,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!White alone,,not required,"DP05_0072M,
                DP05_0072MA,
                DP05_0072EA",0,int,DP05
DP05_0073E,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Black or African American alone,,not required,"DP05_0073M,
                DP05_0073MA,
                DP05_0073EA",0,int,DP05
DP05_0074E,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!American Indian and Alaska Native alone,,not required,"DP05_0074M,
                DP05_0074MA,
                DP05_0074EA",0,int,DP05
DP05_0075E,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Asian alone,,not required,"DP05_0075M,
                DP05_0075MA,
                DP05_0075EA",0,int,DP05
DP05_0076E,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,,not required,"DP05_0076M,
                DP05_0076MA,
                DP05_0076EA",0,int,DP05
DP05_0077E,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Some other race alone,,not required,"DP05_0077M,
                DP05_0077MA,
                DP05_0077EA",0,int,DP05
DP05_0078E,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races,,not required,"DP05_0078M,
                DP05_0078MA,
                DP05_0078EA",0,int,DP05
DP05_0079E,Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,,not required,"DP05_0079M,
                DP05_0079MA,
                DP05_0079EA",0,int,DP05
DP05_0080E,"Estimate!!HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",,not required,"DP05_0080M,
                DP05_0080MA,
                DP05_0080EA",0,int,DP05
DP05_0081E,Estimate!!Total housing units,,not required,"DP05_0081M,
                DP05_0081MA,
                DP05_0081EA",0,int,DP05
